x,y,theta,vy,theta_dot,input,cost,x,.y
18.0892,100.354,2.61018,0.0983455,3.51422,3.747e-016,572.001,23.3165,101.892
258.794,33.4575,3.79735,0.1855,-2.28514,0.204,240.684,259.547,38.8155
255.925,31.41,5.15077,-0.291089,2.46612,-0.306,216.663,258.794,33.4575
186.755,214.959,2.81747,-0.190389,2.00665,-0.255,340.574,188.315,210.057
260.554,28.9278,4.71261,0.166857,-1.14265,0.306,395.284,255.925,31.41
229.096,216.416,0.565111,-0.0836756,2.85319,-0.306,225.687,224.815,217.188
261.258,23.0007,5.59555,-0.163386,1.79347,-0.204,411.064,260.554,28.9278
187.317,211.069,0.608867,-0.654706,8.60099,-0.918,17.9613,188.315,210.057
264.417,19.7089,4.41603,0.242346,-2.1912,0.255,524.633,261.258,23.0007
12.6733,101.632,1.88865,0.326714,-0.45238,0.153,542.606,18.0892,100.354
273.957,61.1032,1.30735,-0.142953,-2.92263,-0.153,70.1868,266.657,60.9493
10.2213,104.321,3.30524,-0.166709,3.22822,-0.306,350.086,12.6733,101.632
235.161,94.4014,3.81692,0.228711,-2.74319,0.204,82.0031,235.318,98.9875
6.90238,101.971,2.39401,0.293565,-1.51142,0.306,402.855,10.2213,104.321
262.426,15.9041,5.39544,-0.228059,1.98717,-0.306,30.7607,264.417,19.7089
11.1151,104.744,0.378557,-0.268802,5.83034,3.747e-016,108.455,10.2213,104.321
3.74644,105.009,3.40566,-0.183248,2.28192,-0.306,235.731,6.90238,101.971
181.511,215.824,1.97792,0.206812,-1.64479,0.255,221.026,186.755,214.959
0.401599,104.002,2.03311,0.293726,-2.49357,0.306,400.379,3.74644,105.009
231.866,222.008,0.121027,0.22275,-0.556195,0.204,245.656,229.096,216.416
-0.11244,107.53,3.05309,-0.243099,2.13521,-0.357,388.711,0.401599,104.002
1.06343,101.155,5.92683,0.203695,-3.70896,-0.102,476.227,0.401599,104.002
-0.269338,105.417,5.71133,-0.518666,6.25999,-1.02,172.019,0.401599,104.002
264.24,18.2805,2.72451,-0.641583,7.83841,-0.867,211.765,264.417,19.7089
-4.35195,107.242,2.04468,0.228326,-2.04763,0.306,83.9935,-0.11244,107.53
237.69,223.75,0.944034,-0.111339,1.92779,-0.204,238.923,231.866,222.008
-5.9649,110.817,3.21977,-0.24696,2.30877,-0.306,471.039,-4.35195,107.242
179.532,220.616,2.91832,-0.195489,1.91713,-0.255,130.076,181.511,215.824
174.252,221.107,2.06175,0.202817,-1.70125,0.255,185.489,179.532,220.616
264.911,12.9634,4.18081,0.248483,-2.38535,0.306,442.491,262.426,15.9041
-5.31302,108.305,0.520888,-0.656016,8.11043,-0.867,447.846,-4.35195,107.242
240.801,228.799,0.129272,0.210708,-1.40916,0.204,82.8527,237.69,223.75
-9.33165,110.095,5.0498,-0.19175,7.32076,0.408,434.526,-5.31302,108.305
279.897,67.002,1.29069,-0.199069,-0.850796,-0.051,226.828,273.957,61.1032
261.416,9.98521,4.99309,-0.217142,1.68614,-0.306,437.71,264.911,12.9634
174.275,227.836,2.31621,-0.109686,0.720956,-0.204,269.294,174.252,221.107
-14.7671,107.021,1.2664,0.0940132,4.90684,0.255,451.1,-9.33165,110.095
-17.9784,102.547,2.92799,0.0967096,3.85888,0.051,495.634,-14.7671,107.021
261.865,6.60126,3.50867,0.26701,-2.86673,0.306,224.048,261.416,9.98521
-19.8686,110.313,1.46099,0.290864,1.32708,0.153,508.017,-14.7671,107.021
264.873,6.65085,1.09157,0.180903,-3.88983,-0.102,143.238,261.865,6.60126
167.984,233.431,2.1508,0.0510552,-0.47101,0.102,69.0336,174.275,227.836
-23.5056,113.15,2.94755,-0.0731512,3.53853,-0.204,162.162,-19.8686,110.313
257.044,8.68808,3.88141,-0.186292,0.905192,-0.306,132.486,261.865,6.60126
163.397,241.874,2.19487,-0.0278257,0.142405,-0.051,53.0692,167.984,233.431
-28.0783,111.714,2.16992,0.309649,-0.994002,0.255,185.576,-23.5056,113.15
-30.9814,114.508,3.38026,-0.175295,2.74542,-0.306,418.949,-28.0783,111.714
-34.3631,112.823,2.23479,0.293479,-2.01097,0.306,423.092,-30.9814,114.508
-35.5034,113.837,0.0768575,-0.551826,7.12569,-0.969,611.748,-34.3631,112.823
241.962,229.706,5.08256,-0.630676,8.42052,-0.969,109.64,240.801,228.799
76.2176,105.673,5.21614,-0.247534,2.59234,-0.255,97.3433,78.4873,109.158
269.092,0.837054,0.134956,-0.0877896,-1.75708,-0.204,180.888,264.873,6.65085
276.551,-4.79026,5.97376,-0.0627021,-1.26135,3.747e-016,294.97,269.092,0.837054
135.489,162.705,2.5093,-0.0803582,1.30506,-0.255,15.1642,136.44,156.736
-36.5792,116.54,4.51239,-0.22472,7.26662,0.306,352.871,-35.5034,113.837
-41.3595,119.391,0.267795,0.146018,4.02283,0.306,487.178,-36.5792,116.54
-44.6543,120.841,2.44276,-0.0188803,4.75258,-0.051,522.349,-41.3595,119.391
284.883,72.5891,0.816468,-0.0179282,-1.47998,0.102,114.414,279.897,67.002
282.785,-12.1943,5.65457,-0.044638,-0.908908,3.747e-016,324.083,276.551,-4.79026
293.422,76.7761,0.7514,-0.085595,-0.382581,-0.051,166.667,284.883,72.5891
253.031,2.41272,3.70207,0.0532794,-0.670649,0.153,143.056,257.044,8.68808
-49.1559,119.408,2.0098,0.346685,-0.071594,0.255,328.652,-44.6543,120.841
-52.0411,121.339,3.51076,-0.151567,3.48438,-0.306,430.15,-49.1559,119.408
248.317,-3.11399,4.33583,-0.118041,1.13627,-0.102,378.712,253.031,2.41272
161.28,250.329,1.76119,0.0624721,-0.802447,0.051,136.553,163.397,241.874
164.03,259.783,1.50539,-0.00693479,-0.394758,-0.051,48.0083,161.28,250.329
-50.5872,119.694,0.70504,-0.550849,9.10358,-0.867,613.813,-49.1559,119.408
-53.9921,119.412,2.02552,0.385004,-2.40841,0.357,320.69,-52.0411,121.339
287.789,-20.6819,5.42034,-0.0315284,-0.660768,3.747e-016,255.761,282.785,-12.1943
-53.8766,115.764,5.99902,0.211165,-3.31509,-0.153,330.469,-53.9921,119.412
245.841,-9.53325,3.77642,0.127573,-1.10937,0.153,186.291,248.317,-3.11399
291.678,-29.8303,5.24291,-0.0218404,-0.490257,3.747e-016,451.919,287.789,-20.6819
240.041,-13.3987,4.27935,-0.117078,1.04141,-0.153,134.724,245.841,-9.53325
298.501,-34.1589,5.83951,-0.11267,0.898467,-0.051,136.622,291.678,-29.8303
-53.0551,120.598,5.25621,0.723409,-7.30617,0.867,451.715,-52.0411,121.339
160.987,267.509,2.04741,-0.0974026,0.85851,-0.051,117.557,164.03,259.783
244.424,233.488,3.32978,-0.168981,7.43216,0.408,42.93,241.962,229.706
-54.2664,122.619,2.98824,-0.215512,2.27547,-0.408,344.34,-53.9921,119.412
-59.7994,120.57,2.5091,0.172277,-1.04972,0.255,215.074,-54.2664,122.619
-64.3742,126.428,2.70495,-0.0663878,0.639907,-0.153,447.753,-59.7994,120.57
-57.299,109.349,5.17208,-0.0651647,-1.36585,-0.204,486.552,-53.8766,115.764
-74.1809,127.143,2.88741,0.00604853,0.233158,0.051,415.617,-64.3742,126.428
301.759,80.3049,0.430423,0.0068207,-0.841485,0.051,195.11,293.422,76.7761
239.817,-22.3108,4.37505,0.0352141,0.00827109,0.102,291.541,240.041,-13.3987
306.27,-29.1083,0.265497,-0.0539753,1.05222,0.051,133.706,298.501,-34.1589
105.608,129.969,5.30699,-0.269052,1.74303,-0.153,7.10408,106.865,135.296
312.083,-30.0581,5.43856,0.203968,-1.89577,0.153,130.677,306.27,-29.1083
246.853,238.029,5.04401,0.206343,3.64281,0.306,285.578,244.424,233.488
-67.1115,131.321,1.43243,0.198648,-2.27687,0.153,64.5763,-64.3742,126.428
303.852,-38.0054,5.08793,0.139082,-1.46251,0.153,338.717,298.501,-34.1589
233.913,-30.1521,4.10734,0.0410377,-0.36678,3.747e-016,545.666,239.817,-22.3108
229.315,-38.2829,4.29552,-0.0419147,0.380119,-0.051,471.399,233.913,-30.1521
224.914,-46.5581,4.12264,0.0405855,-0.354032,0.051,268.976,229.315,-38.2829
220.571,-54.8,4.32246,-0.0427336,0.40092,-0.051,512.542,224.914,-46.5581
254.387,239.244,5.77004,0.158486,2.35442,3.747e-016,332.553,246.853,238.029
-84.1519,128.149,2.98937,0.00176328,0.227361,3.747e-016,233.03,-74.1809,127.143
12.8558,104.714,3.95755,-0.151678,6.33765,0.153,3.42737,11.1151,104.744
-94.1499,127.801,3.12086,-0.00312141,0.265994,3.747e-016,279.272,-84.1519,128.149
159.846,273.759,1.15272,0.157729,-1.67472,0.153,73.349,160.987,267.509
223.608,-63.3849,4.9097,-0.0591739,0.960019,3.747e-016,39.5405,220.571,-54.8
110.921,127.069,4.90417,0.121815,-1.14132,0.255,13.6221,105.608,129.969
224.6,-71.1174,4.50568,0.104648,-0.711811,0.102,63.5017,223.608,-63.3849
216.602,-76.4685,3.98091,0.0403466,-0.732656,-0.051,407.565,224.6,-71.1174
208.725,-82.1255,3.94106,-0.0344062,-0.0705802,-0.051,331.388,216.602,-76.4685
263.394,240.716,6.04454,0.131844,1.25266,3.747e-016,194.349,254.387,239.244
310.323,83.9773,0.580901,-0.0711549,0.151969,-0.051,88.0638,301.759,80.3049
-103.803,125.394,3.31487,-0.00972121,0.366714,3.747e-016,416.057,-94.1499,127.801
-112.361,126.825,2.884,0.0785539,-0.715363,0.051,457.729,-103.803,125.394
203.769,-90.6692,4.16272,-0.0386707,0.280055,3.747e-016,344.809,208.725,-82.1255
182.305,173.761,2.69018,0.127293,-2.49561,0.051,13.5552,187.61,171.484
204.157,-100.063,4.64129,-0.0516606,0.765065,3.747e-016,451.556,203.769,-90.6692
236.131,-16.4421,2.94999,0.223207,-2.44598,0.204,75.8653,240.041,-13.3987
-120.11,127.916,3.2938,-0.0875273,0.810481,-0.102,339.634,-112.361,126.825
206.8,-109.505,4.78949,0.0204331,0.232245,0.051,256.185,204.157,-100.063
-128.14,126.598,3.01395,0.0749107,-0.59582,0.102,270.809,-120.11,127.916
-136.642,131.561,2.79358,0.00292032,-0.269173,-0.051,419.547,-128.14,126.598
160.734,277.972,2.44984,-0.251341,2.39682,-0.255,235.228,159.846,273.759
207.807,-119.491,4.77936,0.0186246,0.0721586,3.747e-016,212.974,206.8,-109.505
312.686,-36.8575,5.56156,-0.104152,0.467891,-0.204,223.581,312.083,-30.0581
-144.773,137.294,2.59909,0.00955831,-0.368544,3.747e-016,227.834,-136.642,131.561
207.446,-129.496,4.68104,0.0201586,-0.109056,3.747e-016,332.623,207.807,-119.491
-150.421,145.293,2.28971,0.0195961,-0.564146,3.747e-016,118.893,-144.773,137.294
-150.711,136.09,3.76332,-0.175882,1.98061,-0.102,266.024,-144.773,137.294
204.433,-138.925,4.45515,0.0260877,-0.352543,3.747e-016,353.272,207.446,-129.496
-133.211,123.988,4.24866,-0.189708,2.24105,-0.153,271.7,-128.14,126.598
204.125,-147.947,4.76824,-0.0597286,0.557945,-0.051,320.572,204.433,-138.925
200.83,-152.186,3.39239,0.208209,-2.44976,0.153,230.262,204.125,-147.947
-134.021,118.51,3.55059,0.202689,-1.36361,0.255,632.991,-133.211,123.988
-137.963,115.85,4.69849,-0.206118,2.30641,-0.255,536.723,-134.021,118.51
-135.411,110.63,4.16686,0.182438,-1.11052,0.255,384.158,-137.963,115.85
154.57,277.066,2.3207,0.128509,-0.523422,0.255,129.071,160.734,277.972
272.333,237.897,5.82219,0.125783,0.157501,3.747e-016,131.484,263.394,240.716
-150.853,154.641,1.77763,0.035809,-0.916736,3.747e-016,94.4977,-150.421,145.293
196.829,-152.436,4.47099,-0.26184,2.02809,-0.306,251.227,200.83,-152.186
317.94,-42.8231,5.19229,0.0632104,-0.846256,0.102,200.839,312.686,-36.8575
203.273,-150.995,0.956582,0.201012,-4.01701,-0.051,204.041,200.83,-152.186
-141.499,106.07,4.24578,-0.0532205,0.456099,-0.153,399.466,-135.411,110.63
80.1418,102.968,4.52506,0.214058,-1.44343,0.306,56.0674,76.2176,105.673
159.681,278.968,4.52203,0.590575,-7.10033,0.969,115.386,160.734,277.972
-61.2185,134.992,1.3561,-0.10208,0.0523096,-0.204,128.8,-67.1115,131.321
-145.055,97.129,4.20897,0.0256315,-0.137902,0.051,364.057,-141.499,106.07
-149.578,164.319,1.65551,-0.0355303,-0.252494,-0.051,243.14,-150.853,154.641
-145.957,88.5213,4.66252,-0.0651415,0.831569,-0.051,364.211,-145.055,97.129
-60.6912,144.723,1.44027,-0.0223514,-0.120549,0.051,26.1758,-61.2185,134.992
148.896,280.075,3.1878,-0.128951,1.76076,-0.153,112.304,154.57,277.066
-60.32,154.724,1.53658,-0.0234181,0.0883392,3.747e-016,57.8437,-60.6912,144.723
-147.278,80.9043,4.22292,0.100571,-0.808549,0.102,289.678,-145.957,88.5213
277.588,239.75,0.861921,-0.147188,2.6373,-0.153,265.593,272.333,237.897
303.199,84.7445,2.03472,-0.263491,2.65989,-0.153,18.6885,301.759,80.3049
-156.552,78.473,3.66803,0.0377765,-0.810149,-0.051,333.44,-147.278,80.9043
58.3116,127.314,4.72647,0.634225,-8.16289,0.867,71.7201,59.7095,126.88
-146.444,76.7441,5.82593,-0.247349,2.90914,-0.204,35.5876,-147.278,80.9043
-151.352,174.133,1.76975,-0.0358376,0.0641608,3.747e-016,230.18,-149.578,164.319
199.194,-158.112,4.1914,0.124146,-0.86654,0.255,273.832,196.829,-152.436
192.608,-163.992,4.15231,-0.0308972,0.134704,-0.102,232.561,199.194,-158.112
322.317,-49.1715,5.63748,-0.102495,0.810824,-0.102,70.8017,317.94,-42.8231
191.017,-173.596,4.47783,-0.0392447,0.499689,3.747e-016,215.94,192.608,-163.992
-165.936,75.929,3.59866,-0.0356515,-0.140098,-0.051,475.022,-156.552,78.473
-173.814,69.9125,3.78559,-0.038543,0.206288,3.747e-016,362.455,-165.936,75.929
-182.16,66.3806,3.4757,0.0484816,-0.607761,0.051,69.1095,-173.814,69.9125
-184.607,61.7767,4.90674,-0.220192,2.50744,-0.153,153.95,-182.16,66.3806
197.638,-97.4975,3.90087,0.0466554,-0.514035,0.051,129.022,203.769,-90.6692
-182.7,57.9743,3.95506,0.246994,-1.83256,0.306,508.03,-184.607,61.7767
-156.657,182.295,2.08853,-0.0434196,0.464212,3.747e-016,201.374,-151.352,174.133
329.575,-53.4235,5.47363,0.0574285,-0.43554,0.102,192.515,322.317,-49.1715
188.878,-182.823,4.36054,0.0409911,-0.232899,0.051,113.254,191.017,-173.596
-161.454,190.491,1.98095,0.0369133,-0.232636,0.051,229.753,-156.657,182.295
-188.115,55.5705,4.47059,-0.145323,1.26331,-0.255,75.4259,-182.7,57.9743
145.106,280.933,1.7244,0.282653,-2.5938,0.255,211.412,148.896,280.075
205.805,135.176,4.3296,0.130211,-2.63416,0.102,20.6606,206.297,140.849
-143.152,76.5057,4.71086,0.28762,-2.1127,0.357,117.242,-146.444,76.7441
-188.007,48.2513,4.20217,0.0930213,-0.660905,0.153,75.9056,-188.115,55.5705
-55.7582,158.515,0.301253,0.166007,-2.18264,0.102,19.7962,-60.32,154.724
167.113,154.528,1.32446,-0.458058,6.33928,-0.153,2.12549,165.835,156.119
-196.86,44.1031,3.79996,0.0255877,-0.54449,-0.051,569.134,-188.007,48.2513
-166.908,197.737,2.28666,-0.0497893,0.592214,-0.051,89.1257,-161.454,190.491
335.454,-61.0789,5.49095,-0.0211758,0.118607,-0.051,207.652,329.575,-53.4235
338.22,-69.1283,4.99057,0.0707929,-0.903414,0.051,312.749,335.454,-61.0789
289.088,-36.6574,4.35927,0.083856,-1.65863,0.051,20.4871,291.678,-29.8303
190.801,-188.959,5.36793,-0.142238,1.81437,-0.102,64.3053,188.878,-182.823
195.486,-193.104,4.71917,0.177382,-1.2224,0.204,247.467,190.801,-188.959
279.526,244.612,0.0865955,0.243321,-1.32359,0.255,260.502,277.588,239.75
196.995,-196.895,6.14902,-0.238194,2.74644,-0.255,151.322,195.486,-193.104
284.914,244.987,0.948742,-0.160202,1.92808,-0.255,210.222,279.526,244.612
-188.357,42.1846,5.25591,-0.167198,1.9673,-0.153,174.278,-188.007,48.2513
-174.455,203.823,2.31009,0.0265516,-0.00420094,0.051,170.683,-166.908,197.737
-54.6176,159.283,5.32289,-0.69786,8.33681,-0.918,71.6145,-55.7582,158.515
147.732,285.476,2.1475,-0.173921,1.07492,-0.306,206.771,145.106,280.933
-182.418,206.594,2.84181,-0.0671043,0.989121,-0.051,189.599,-174.455,203.823
195.182,-196.888,2.72642,-0.242836,4.70938,0.051,157.781,196.995,-196.895
-203.802,37.9255,3.99449,-0.0559502,0.322968,-0.051,402.118,-196.86,44.1031
287.836,248.631,6.10911,0.243192,-2.05911,0.255,170.573,284.914,244.987
201.416,-195.124,5.48252,0.221623,-1.3529,0.306,162.52,196.995,-196.895
318.41,89.0509,0.489036,0.0115632,-0.326746,0.051,37.9992,310.323,83.9773
216.51,-81.6937,5.39555,-0.226894,2.43856,-0.153,10.2976,216.602,-76.4685
181.37,-188.518,3.89408,0.0533017,-0.730832,3.747e-016,255.107,188.878,-182.823
172.436,-192.552,3.75501,-0.0192913,-0.206947,-0.051,261.815,181.37,-188.518
164.649,-191.82,3.03235,0.080398,-1.33119,0.051,196.663,172.436,-192.552
-191.496,202.933,3.25259,-0.00272797,0.678059,0.051,29.943,-182.418,206.594
-210.24,35.6685,3.16013,0.122747,-1.54209,0.102,107.883,-203.802,37.9255
-213.501,34.2991,4.80783,-0.29437,2.92809,-0.255,300.935,-210.24,35.6685
204.011,-201.259,5.812,-0.0954355,0.953156,-0.204,307.406,201.416,-195.124
158.073,-191.657,3.75862,-0.167055,1.26735,-0.153,335.015,164.649,-191.82
-197.13,205.82,2.2325,0.176892,-1.66688,0.102,252.213,-191.496,202.933
212.114,-203.737,5.68412,0.0624674,-0.333122,0.102,144.746,204.011,-201.259
-211.116,31.2187,4.05956,0.234025,-1.60318,0.357,260.669,-213.501,34.2991
-215.123,27.3516,4.81783,-0.165047,1.68195,-0.255,525.368,-211.116,31.2187
-187.081,210.438,1.79616,0.190089,-1.83459,0.153,257.012,-182.418,206.594
-214.867,35.8973,1.19562,-0.214225,4.25869,0.102,134.004,-213.501,34.2991
154.055,-198.083,3.66042,0.0676481,-0.424602,0.153,240.296,158.073,-191.657
305.613,75.8391,5.38067,0.125371,-2.40513,0.051,12.3502,301.759,80.3049
245.884,-5.02784,2.39816,0.308279,-3.47685,0.255,23.5623,248.317,-3.11399
155.176,247.157,2.5015,-0.0358245,0.476443,3.747e-016,73.232,163.397,241.874
-200.446,209.1,3.38793,-0.229455,2.20481,-0.255,270.967,-197.13,205.82
-212.933,21.3245,4.26091,0.153834,-1.14483,0.204,502.336,-215.123,27.3516
291.828,247.454,0.884027,-0.229752,2.13953,-0.306,171.36,287.836,248.631
336.68,-60.3137,5.23558,-0.775413,10.2669,-0.459,2.36845,335.454,-61.0789
149.598,-203.718,4.33962,-0.106802,1.29019,-0.102,87.5582,154.055,-198.083
147.378,-210.23,3.79107,0.137242,-1.03738,0.153,325.841,149.598,-203.718
58.0284,129.79,5.97319,0.251231,-8.24284,-0.357,104.567,58.3116,127.314
207.981,217.022,5.16636,0.152689,4.14215,0.306,4.09483,206.346,211.672
138.28,-210.969,3.54195,-0.0117639,-0.21858,-0.102,276.647,147.378,-210.23
232.243,-11.7799,3.26357,-0.159853,0.758997,-0.255,32.0727,236.131,-16.4421
-215.659,26.0296,5.9808,0.672959,-8.53675,0.969,50.3575,-215.123,27.3516
199.996,132.025,4.55408,-0.173602,0.334624,-0.204,43.4697,205.805,135.176
-217.525,15.6362,4.53876,-0.0857401,0.717794,-0.153,441.89,-212.933,21.3245
-219.44,7.90009,4.18609,0.0790828,-0.730698,0.102,347.411,-217.525,15.6362
286.723,248.532,2.90926,0.331678,-5.18461,3.747e-016,49.0617,287.836,248.631
